"{'rank': '410', 'name': 'Onix', 'symbol': 'ONX', 'market_cap': ['$468,103', None], 'price': ['$0.017064', 0.017064], 'circulating_supply': ['27,432,814', None], '_24hr_volume': ['$1,069', None], '_1hr_percent_volume': ['0.01%', 0.01], '_24hr_percent_volume': ['3.51%', 3.51], '_7day_percent_volume': ['28.64%', 28.64]}"
"{'rank': '411', 'name': 'LiteBar', 'symbol': 'LTB', 'market_cap': ['$466,336', None], 'price': ['$0.534787', 0.534787], 'circulating_supply': ['872,004', None], '_24hr_volume': ['$3,676', None], '_1hr_percent_volume': ['-19.92%', -19.92], '_24hr_percent_volume': ['-25.60%', -25.6], '_7day_percent_volume': ['-12.11%', -12.11]}"
"{'rank': '412', 'name': 'Ethereum Dark', 'symbol': 'ETHD', 'market_cap': ['$465,474', None], 'price': ['$0.310316', 0.310316], 'circulating_supply': ['1,500,000', None], '_24hr_volume': ['$24,069', None], '_1hr_percent_volume': ['-2.16%', -2.16], '_24hr_percent_volume': ['-12.32%', -12.32], '_7day_percent_volume': ['-9.08%', -9.08]}"
"{'rank': '413', 'name': 'Rupaya', 'symbol': 'RUPX', 'market_cap': ['$451,152', None], 'price': ['$0.073007', 0.073007], 'circulating_supply': ['6,179,610', None], '_24hr_volume': ['$2,586', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-5.77%', -5.77], '_7day_percent_volume': ['56.90%', 56.9]}"
"{'rank': '414', 'name': 'RedCoin', 'symbol': 'RED', 'market_cap': ['$449,284', None], 'price': ['$0.006063', 0.006063], 'circulating_supply': ['74,107,896', None], '_24hr_volume': ['$1,126', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-10.19%', -10.19], '_7day_percent_volume': ['-0.43%', -0.43]}"
"{'rank': '415', 'name': 'Marscoin', 'symbol': 'MARS', 'market_cap': ['$444,304', None], 'price': ['$0.015711', 0.015711], 'circulating_supply': ['28,279,074', None], '_24hr_volume': ['$861', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-10.34%', -10.34], '_7day_percent_volume': ['4.77%', 4.77]}"
"{'rank': '416', 'name': 'C-Bit', 'symbol': 'XCT', 'market_cap': ['$441,253', None], 'price': ['$0.002799', 0.002799], 'circulating_supply': ['157,625,875', None], '_24hr_volume': ['$1,912', None], '_1hr_percent_volume': ['0.19%', 0.19], '_24hr_percent_volume': ['-6.46%', -6.46], '_7day_percent_volume': ['-6.49%', -6.49]}"
"{'rank': '417', 'name': 'AdCoin', 'symbol': 'ACC', 'market_cap': ['$441,163', None], 'price': ['$0.077510', 0.07751], 'circulating_supply': ['5,691,680', None], '_24hr_volume': ['$5,470', None], '_1hr_percent_volume': ['-13.41%', -13.41], '_24hr_percent_volume': ['-25.06%', -25.06], '_7day_percent_volume': ['-42.32%', -42.32]}"
"{'rank': '418', 'name': 'Swing', 'symbol': 'SWING', 'market_cap': ['$440,244', None], 'price': ['$0.146868', 0.146868], 'circulating_supply': ['2,997,546', None], '_24hr_volume': ['$11,688', None], '_1hr_percent_volume': ['8.35%', 8.35], '_24hr_percent_volume': ['0.21%', 0.21], '_7day_percent_volume': ['18.43%', 18.43]}"
"{'rank': '419', 'name': 'Garlicoin', 'symbol': 'GRLC', 'market_cap': ['$436,779', None], 'price': ['$0.177690', 0.17769], 'circulating_supply': ['2,458,098', None], '_24hr_volume': ['$6,752', None], '_1hr_percent_volume': ['-8.20%', -8.2], '_24hr_percent_volume': ['-10.33%', -10.33], '_7day_percent_volume': ['-47.06%', -47.06]}"
"{'rank': '420', 'name': 'Madcoin', 'symbol': 'MDC', 'market_cap': ['$431,574', None], 'price': ['$0.237179', 0.237179], 'circulating_supply': ['1,819,612', None], '_24hr_volume': ['$3,500', None], '_1hr_percent_volume': ['0.04%', 0.04], '_24hr_percent_volume': ['-10.01%', -10.01], '_7day_percent_volume': ['-57.10%', -57.1]}"
"{'rank': '421', 'name': 'Prime-XI', 'symbol': 'PXI', 'market_cap': ['$428,543', None], 'price': ['$0.022568', 0.022568], 'circulating_supply': ['18,988,795', None], '_24hr_volume': ['$577', None], '_1hr_percent_volume': ['0.12%', 0.12], '_24hr_percent_volume': ['-3.00%', -3.0], '_7day_percent_volume': ['7.43%', 7.43]}"
"{'rank': '422', 'name': 'Evil Coin', 'symbol': 'EVIL', 'market_cap': ['$426,344', None], 'price': ['$0.020282', 0.020282], 'circulating_supply': ['21,020,383', None], '_24hr_volume': ['$845', None], '_1hr_percent_volume': ['-2.70%', -2.7], '_24hr_percent_volume': ['-14.18%', -14.18], '_7day_percent_volume': ['19.96%', 19.96]}"
"{'rank': '423', 'name': 'AllSafe', 'symbol': 'ASAFE2', 'market_cap': ['$421,939', None], 'price': ['$0.051454', 0.051454], 'circulating_supply': ['8,200,310', None], '_24hr_volume': ['$48,031', None], '_1hr_percent_volume': ['-14.08%', -14.08], '_24hr_percent_volume': ['-6.09%', -6.09], '_7day_percent_volume': ['-4.65%', -4.65]}"
"{'rank': '424', 'name': 'Bolivarcoin', 'symbol': 'BOLI', 'market_cap': ['$421,717', None], 'price': ['$0.046263', 0.046263], 'circulating_supply': ['9,115,725', None], '_24hr_volume': ['$1,357', None], '_1hr_percent_volume': ['-0.08%', -0.08], '_24hr_percent_volume': ['3.05%', 3.05], '_7day_percent_volume': ['6.23%', 6.23]}"
"{'rank': '425', 'name': 'AquariusCoin', 'symbol': 'ARCO', 'market_cap': ['$409,429', None], 'price': ['$0.257616', 0.257616], 'circulating_supply': ['1,589,298', None], '_24hr_volume': ['$713', None], '_1hr_percent_volume': ['1.05%', 1.05], '_24hr_percent_volume': ['-4.18%', -4.18], '_7day_percent_volume': ['1.85%', 1.85]}"
"{'rank': '426', 'name': 'ChanCoin', 'symbol': 'CHAN', 'market_cap': ['$409,241', None], 'price': ['$0.056198', 0.056198], 'circulating_supply': ['7,282,115', None], '_24hr_volume': ['$5,279', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-9.62%', -9.62], '_7day_percent_volume': ['-1.44%', -1.44]}"
"{'rank': '427', 'name': 'PostCoin', 'symbol': 'POST', 'market_cap': ['$407,436', None], 'price': ['$0.025676', 0.025676], 'circulating_supply': ['15,868,233', None], '_24hr_volume': ['$3,106', None], '_1hr_percent_volume': ['0.32%', 0.32], '_24hr_percent_volume': ['-2.18%', -2.18], '_7day_percent_volume': ['13.09%', 13.09]}"
"{'rank': '428', 'name': 'SoonCoin', 'symbol': 'SOON', 'market_cap': ['$400,125', None], 'price': ['$0.032106', 0.032106], 'circulating_supply': ['12,462,620', None], '_24hr_volume': ['$506', None], '_1hr_percent_volume': ['-0.44%', -0.44], '_24hr_percent_volume': ['3.49%', 3.49], '_7day_percent_volume': ['22.76%', 22.76]}"
"{'rank': '429', 'name': 'LeaCoin', 'symbol': 'LEA', 'market_cap': ['$398,969', None], 'price': ['$0.001192', 0.001192], 'circulating_supply': ['334,570,495', None], '_24hr_volume': ['$30,909', None], '_1hr_percent_volume': ['7.83%', 7.83], '_24hr_percent_volume': ['18.54%', 18.54], '_7day_percent_volume': ['25.14%', 25.14]}"
"{'rank': '430', 'name': 'BERNcash', 'symbol': 'BERN', 'market_cap': ['$398,285', None], 'price': ['$0.005591', 0.005591], 'circulating_supply': ['71,234,301', None], '_24hr_volume': ['$926', None], '_1hr_percent_volume': ['4.10%', 4.1], '_24hr_percent_volume': ['-13.44%', -13.44], '_7day_percent_volume': ['14.48%', 14.48]}"
"{'rank': '431', 'name': 'Bitgem', 'symbol': 'BTG', 'market_cap': ['$392,608', None], 'price': ['$6.53', 6.53], 'circulating_supply': ['60,099', None], '_24hr_volume': ['$4,403', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.59%', -4.59], '_7day_percent_volume': ['11.41%', 11.41]}"
"{'rank': '432', 'name': 'OctoCoin', 'symbol': '888', 'market_cap': ['$385,509', None], 'price': ['$0.007343', 0.007343], 'circulating_supply': ['52,497,374', None], '_24hr_volume': ['$1,503', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.56%', -4.56], '_7day_percent_volume': ['-32.15%', -32.15]}"
"{'rank': '433', 'name': 'Crypto', 'symbol': 'CTO', 'market_cap': ['$382,468', None], 'price': ['$0.029288', 0.029288], 'circulating_supply': ['13,058,781', None], '_24hr_volume': ['$716', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-41.91%', -41.91], '_7day_percent_volume': ['106.03%', 106.03]}"
"{'rank': '434', 'name': 'ChessCoin', 'symbol': 'CHESS', 'market_cap': ['$379,314', None], 'price': ['$0.007020', 0.00702], 'circulating_supply': ['54,032,769', None], '_24hr_volume': ['$1,266', None], '_1hr_percent_volume': ['0.03%', 0.03], '_24hr_percent_volume': ['-12.15%', -12.15], '_7day_percent_volume': ['16.62%', 16.62]}"
"{'rank': '435', 'name': 'NevaCoin', 'symbol': 'NEVA', 'market_cap': ['$378,688', None], 'price': ['$0.147432', 0.147432], 'circulating_supply': ['2,568,560', None], '_24hr_volume': ['$10,489', None], '_1hr_percent_volume': ['-3.63%', -3.63], '_24hr_percent_volume': ['2.17%', 2.17], '_7day_percent_volume': ['172.68%', 172.68]}"
"{'rank': '436', 'name': 'GlobalBoost-Y', 'symbol': 'BSTY', 'market_cap': ['$364,274', None], 'price': ['$0.026590', 0.02659], 'circulating_supply': ['13,699,612', None], '_24hr_volume': ['$1,281', None], '_1hr_percent_volume': ['0.14%', 0.14], '_24hr_percent_volume': ['1.14%', 1.14], '_7day_percent_volume': ['31.44%', 31.44]}"
"{'rank': '437', 'name': 'CannaCoin', 'symbol': 'CCN', 'market_cap': ['$361,281', None], 'price': ['$0.076849', 0.076849], 'circulating_supply': ['4,701,153', None], '_24hr_volume': ['$3,244', None], '_1hr_percent_volume': ['-5.19%', -5.19], '_24hr_percent_volume': ['-10.11%', -10.11], '_7day_percent_volume': ['22.73%', 22.73]}"
"{'rank': '438', 'name': 'Helleniccoin', 'symbol': 'HNC', 'market_cap': ['$356,534', None], 'price': ['$0.005464', 0.005464], 'circulating_supply': ['65,246,880', None], '_24hr_volume': ['$717', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-5.01%', -5.01], '_7day_percent_volume': ['-4.64%', -4.64]}"
"{'rank': '439', 'name': 'Pascal Lite', 'symbol': 'PASL', 'market_cap': ['$355,498', None], 'price': ['$0.070787', 0.070787], 'circulating_supply': ['5,022,100', None], '_24hr_volume': ['$1,309', None], '_1hr_percent_volume': ['0.01%', 0.01], '_24hr_percent_volume': ['-20.64%', -20.64], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '440', 'name': 'TajCoin', 'symbol': 'TAJ', 'market_cap': ['$350,468', None], 'price': ['$0.042564', 0.042564], 'circulating_supply': ['8,233,965', None], '_24hr_volume': ['$8,413', None], '_1hr_percent_volume': ['-0.03%', -0.03], '_24hr_percent_volume': ['-10.96%', -10.96], '_7day_percent_volume': ['170.60%', 170.6]}"
"{'rank': '441', 'name': 'SixEleven', 'symbol': '611', 'market_cap': ['$346,312', None], 'price': ['$0.790748', 0.790748], 'circulating_supply': ['437,956', None], '_24hr_volume': ['$15,101', None], '_1hr_percent_volume': ['3.51%', 3.51], '_24hr_percent_volume': ['7.29%', 7.29], '_7day_percent_volume': ['37.62%', 37.62]}"
"{'rank': '442', 'name': 'BriaCoin', 'symbol': 'BRIA', 'market_cap': ['$344,391', None], 'price': ['$0.500000', 0.5], 'circulating_supply': ['688,783', None], '_24hr_volume': ['$3,137', None], '_1hr_percent_volume': ['0.00%', 0.0], '_24hr_percent_volume': ['49.07%', 49.07], '_7day_percent_volume': ['18.83%', 18.83]}"
"{'rank': '443', 'name': 'Litecoin Plus', 'symbol': 'LCP', 'market_cap': ['$338,214', None], 'price': ['$0.333014', 0.333014], 'circulating_supply': ['1,015,615', None], '_24hr_volume': ['$3,472', None], '_1hr_percent_volume': ['4.83%', 4.83], '_24hr_percent_volume': ['-6.41%', -6.41], '_7day_percent_volume': ['3.21%', 3.21]}"
"{'rank': '444', 'name': 'Emerald Crypto', 'symbol': 'EMD', 'market_cap': ['$336,270', None], 'price': ['$0.017590', 0.01759], 'circulating_supply': ['19,117,129', None], '_24hr_volume': ['$4,367', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-11.99%', -11.99], '_7day_percent_volume': ['13.20%', 13.2]}"
"{'rank': '445', 'name': 'BumbaCoin', 'symbol': 'BUMBA', 'market_cap': ['$335,049', None], 'price': ['$0.014783', 0.014783], 'circulating_supply': ['22,663,726', None], '_24hr_volume': ['$767', None], '_1hr_percent_volume': ['0.06%', 0.06], '_24hr_percent_volume': ['-3.23%', -3.23], '_7day_percent_volume': ['26.88%', 26.88]}"
"{'rank': '446', 'name': 'Xios', 'symbol': 'XIOS', 'market_cap': ['$334,195', None], 'price': ['$0.155462', 0.155462], 'circulating_supply': ['2,149,688', None], '_24hr_volume': ['$992', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-3.11%', -3.11], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '447', 'name': 'Nekonium', 'symbol': 'NUKO', 'market_cap': ['$330,798', None], 'price': ['$0.036802', 0.036802], 'circulating_supply': ['8,988,522', None], '_24hr_volume': ['$1,237', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-2.86%', -2.86], '_7day_percent_volume': ['-47.74%', -47.74]}"
"{'rank': '448', 'name': 'Bitcoin Fast', 'symbol': 'BCF', 'market_cap': ['$329,494', None], 'price': ['$0.056954', 0.056954], 'circulating_supply': ['5,785,273', None], '_24hr_volume': ['$3,650', None], '_1hr_percent_volume': ['-0.44%', -0.44], '_24hr_percent_volume': ['-9.01%', -9.01], '_7day_percent_volume': ['-12.54%', -12.54]}"
"{'rank': '449', 'name': 'Eurocoin', 'symbol': 'EUC', 'market_cap': ['$328,671', None], 'price': ['$0.026470', 0.02647], 'circulating_supply': ['12,416,554', None], '_24hr_volume': ['$658', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-2.18%', -2.18], '_7day_percent_volume': ['34.07%', 34.07]}"
"{'rank': '450', 'name': 'SpaceCoin', 'symbol': 'SPACE', 'market_cap': ['$319,443', None], 'price': ['$0.014800', 0.0148], 'circulating_supply': ['21,583,722', None], '_24hr_volume': ['$1,291', None], '_1hr_percent_volume': ['-9.45%', -9.45], '_24hr_percent_volume': ['-6.76%', -6.76], '_7day_percent_volume': ['-8.86%', -8.86]}"
"{'rank': '451', 'name': 'Atomic Coin', 'symbol': 'ATOM', 'market_cap': ['$308,868', None], 'price': ['$0.022106', 0.022106], 'circulating_supply': ['13,972,078', None], '_24hr_volume': ['$10,992', None], '_1hr_percent_volume': ['-1.43%', -1.43], '_24hr_percent_volume': ['-0.09%', -0.09], '_7day_percent_volume': ['-51.41%', -51.41]}"
"{'rank': '452', 'name': 'Bitcoin Planet', 'symbol': 'BTPL', 'market_cap': ['$307,548', None], 'price': ['$0.049525', 0.049525], 'circulating_supply': ['6,209,921', None], '_24hr_volume': ['$613', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['26.41%', 26.41], '_7day_percent_volume': ['45.78%', 45.78]}"
"{'rank': '453', 'name': 'Zurcoin', 'symbol': 'ZUR', 'market_cap': ['$299,382', None], 'price': ['$0.003416', 0.003416], 'circulating_supply': ['87,653,034', None], '_24hr_volume': ['$629', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['18.77%', 18.77], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '454', 'name': 'Virtacoinplus', 'symbol': 'XVP', 'market_cap': ['$296,460', None], 'price': ['$0.027127', 0.027127], 'circulating_supply': ['10,928,643', None], '_24hr_volume': ['$720', None], '_1hr_percent_volume': ['0.27%', 0.27], '_24hr_percent_volume': ['-10.77%', -10.77], '_7day_percent_volume': ['6.27%', 6.27]}"
"{'rank': '455', 'name': 'FinCoin', 'symbol': 'FNC', 'market_cap': ['$291,075', None], 'price': ['$0.022601', 0.022601], 'circulating_supply': ['12,878,667', None], '_24hr_volume': ['$795', None], '_1hr_percent_volume': ['4.72%', 4.72], '_24hr_percent_volume': ['3.09%', 3.09], '_7day_percent_volume': ['-9.04%', -9.04]}"
"{'rank': '456', 'name': 'Mao Zedong', 'symbol': 'MAO', 'market_cap': ['$290,457', None], 'price': ['$0.046537', 0.046537], 'circulating_supply': ['6,241,483', None], '_24hr_volume': ['$670', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-3.94%', -3.94], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '457', 'name': 'TagCoin', 'symbol': 'TAG', 'market_cap': ['$279,429', None], 'price': ['$0.044711', 0.044711], 'circulating_supply': ['6,249,660', None], '_24hr_volume': ['$874', None], '_1hr_percent_volume': ['-4.79%', -4.79], '_24hr_percent_volume': ['-10.48%', -10.48], '_7day_percent_volume': ['-11.14%', -11.14]}"
"{'rank': '458', 'name': 'ParallelCoin', 'symbol': 'DUO', 'market_cap': ['$273,872', None], 'price': ['$0.871981', 0.871981], 'circulating_supply': ['314,081', None], '_24hr_volume': ['$734', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-13.86%', -13.86], '_7day_percent_volume': ['-6.47%', -6.47]}"
"{'rank': '459', 'name': 'BitCoal', 'symbol': 'COAL', 'market_cap': ['$272,326', None], 'price': ['$0.060517', 0.060517], 'circulating_supply': ['4,500,000', None], '_24hr_volume': ['$1,347', None], '_1hr_percent_volume': ['0.91%', 0.91], '_24hr_percent_volume': ['4.43%', 4.43], '_7day_percent_volume': ['4.95%', 4.95]}"
"{'rank': '460', 'name': 'Global Tour Coin', 'symbol': 'GTC', 'market_cap': ['$262,859', None], 'price': ['$0.008795', 0.008795], 'circulating_supply': ['29,887,402', None], '_24hr_volume': ['$4,104', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-17.56%', -17.56], '_7day_percent_volume': ['28.56%', 28.56]}"
"{'rank': '461', 'name': 'Quatloo', 'symbol': 'QTL', 'market_cap': ['$261,663', None], 'price': ['$0.033899', 0.033899], 'circulating_supply': ['7,718,883', None], '_24hr_volume': ['$2,875', None], '_1hr_percent_volume': ['-0.53%', -0.53], '_24hr_percent_volume': ['-15.62%', -15.62], '_7day_percent_volume': ['9.91%', 9.91]}"
"{'rank': '462', 'name': 'Honey', 'symbol': 'HONEY', 'market_cap': ['$258,878', None], 'price': ['$0.605235', 0.605235], 'circulating_supply': ['427,731', None], '_24hr_volume': ['$835', None], '_1hr_percent_volume': ['0.28%', 0.28], '_24hr_percent_volume': ['-15.38%', -15.38], '_7day_percent_volume': ['6.35%', 6.35]}"
"{'rank': '463', 'name': 'LiteBitcoin', 'symbol': 'LBTC', 'market_cap': ['$254,390', None], 'price': ['$0.008790', 0.00879], 'circulating_supply': ['28,940,333', None], '_24hr_volume': ['$3,320', None], '_1hr_percent_volume': ['-2.67%', -2.67], '_24hr_percent_volume': ['-13.72%', -13.72], '_7day_percent_volume': ['-0.56%', -0.56]}"
"{'rank': '464', 'name': 'Darsek', 'symbol': 'KED', 'market_cap': ['$250,931', None], 'price': ['$0.014516', 0.014516], 'circulating_supply': ['17,286,485', None], '_24hr_volume': ['$992', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-9.32%', -9.32], '_7day_percent_volume': ['35.81%', 35.81]}"
"{'rank': '465', 'name': 'Freicoin', 'symbol': 'FRC', 'market_cap': ['$249,891', None], 'price': ['$0.008283', 0.008283], 'circulating_supply': ['30,170,336', None], '_24hr_volume': ['$2,107', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-24.80%', -24.8], '_7day_percent_volume': ['26.76%', 26.76]}"
"{'rank': '466', 'name': 'SONO', 'symbol': 'ALTCOM', 'market_cap': ['$238,819', None], 'price': ['$1.14', 1.14], 'circulating_supply': ['208,674', None], '_24hr_volume': ['$2,974', None], '_1hr_percent_volume': ['-5.18%', -5.18], '_24hr_percent_volume': ['-2.13%', -2.13], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '467', 'name': 'ICOBID', 'symbol': 'ICOB', 'market_cap': ['$237,657', None], 'price': ['$0.002220', 0.00222], 'circulating_supply': ['107,048,455', None], '_24hr_volume': ['$658', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['4.62%', 4.62], '_7day_percent_volume': ['15.26%', 15.26]}"
"{'rank': '468', 'name': 'Manna', 'symbol': 'MANNA', 'market_cap': ['$231,875', None], 'price': ['$0.005309', 0.005309], 'circulating_supply': ['43,673,073', None], '_24hr_volume': ['$1,250', None], '_1hr_percent_volume': ['3.19%', 3.19], '_24hr_percent_volume': ['-40.53%', -40.53], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '469', 'name': 'ReeCoin', 'symbol': 'REE', 'market_cap': ['$225,041', None], 'price': ['$0.000088', 8.8e-05], 'circulating_supply': ['2,560,000,000', None], '_24hr_volume': ['$2,976', None], '_1hr_percent_volume': ['0.16%', 0.16], '_24hr_percent_volume': ['-28.64%', -28.64], '_7day_percent_volume': ['-9.60%', -9.6]}"
"{'rank': '470', 'name': 'Creatio', 'symbol': 'XCRE', 'market_cap': ['$222,379', None], 'price': ['$0.010837', 0.010837], 'circulating_supply': ['20,520,514', None], '_24hr_volume': ['$680', None], '_1hr_percent_volume': ['0.88%', 0.88], '_24hr_percent_volume': ['5.50%', 5.5], '_7day_percent_volume': ['32.19%', 32.19]}"
"{'rank': '471', 'name': 'Advanced Inte...', 'symbol': 'AIB', 'market_cap': ['$218,330', None], 'price': ['$0.009144', 0.009144], 'circulating_supply': ['23,876,767', None], '_24hr_volume': ['$3,594', None], '_1hr_percent_volume': ['-0.48%', -0.48], '_24hr_percent_volume': ['-9.42%', -9.42], '_7day_percent_volume': ['-23.06%', -23.06]}"
"{'rank': '472', 'name': 'Beatcoin', 'symbol': 'XBTS', 'market_cap': ['$215,690', None], 'price': ['$0.141465', 0.141465], 'circulating_supply': ['1,524,686', None], '_24hr_volume': ['$1,596', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['141.58%', 141.58], '_7day_percent_volume': ['18.48%', 18.48]}"
"{'rank': '473', 'name': 'Evotion', 'symbol': 'EVO', 'market_cap': ['$212,203', None], 'price': ['$0.065928', 0.065928], 'circulating_supply': ['3,218,706', None], '_24hr_volume': ['$2,048', None], '_1hr_percent_volume': ['0.02%', 0.02], '_24hr_percent_volume': ['-3.03%', -3.03], '_7day_percent_volume': ['5.55%', 5.55]}"
"{'rank': '474', 'name': 'Mincoin', 'symbol': 'MNC', 'market_cap': ['$210,780', None], 'price': ['$0.049952', 0.049952], 'circulating_supply': ['4,219,639', None], '_24hr_volume': ['$581', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.22%', -4.22], '_7day_percent_volume': ['-23.67%', -23.67]}"
"{'rank': '475', 'name': 'YENTEN', 'symbol': 'YTN', 'market_cap': ['$206,631', None], 'price': ['$0.057637', 0.057637], 'circulating_supply': ['3,585,028', None], '_24hr_volume': ['$1,020', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-20.77%', -20.77], '_7day_percent_volume': ['-34.58%', -34.58]}"
"{'rank': '476', 'name': 'Acoin', 'symbol': 'ACOIN', 'market_cap': ['$206,424', None], 'price': ['$0.169188', 0.169188], 'circulating_supply': ['1,220,085', None], '_24hr_volume': ['$614', None], '_1hr_percent_volume': ['-0.42%', -0.42], '_24hr_percent_volume': ['-4.01%', -4.01], '_7day_percent_volume': ['19.81%', 19.81]}"
"{'rank': '477', 'name': 'BitQuark', 'symbol': 'BTQ', 'market_cap': ['$204,379', None], 'price': ['$0.021432', 0.021432], 'circulating_supply': ['9,535,998', None], '_24hr_volume': ['$974', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-12.26%', -12.26], '_7day_percent_volume': ['-21.53%', -21.53]}"
"{'rank': '478', 'name': 'Cannation', 'symbol': 'CNNC', 'market_cap': ['$198,168', None], 'price': ['$0.080006', 0.080006], 'circulating_supply': ['2,476,893', None], '_24hr_volume': ['$916', None], '_1hr_percent_volume': ['0.10%', 0.1], '_24hr_percent_volume': ['-7.44%', -7.44], '_7day_percent_volume': ['6.65%', 6.65]}"
"{'rank': '479', 'name': 'Marijuanacoin', 'symbol': 'MAR', 'market_cap': ['$193,793', None], 'price': ['$0.118775', 0.118775], 'circulating_supply': ['1,631,601', None], '_24hr_volume': ['$932', None], '_1hr_percent_volume': ['-5.83%', -5.83], '_24hr_percent_volume': ['-3.90%', -3.9], '_7day_percent_volume': ['22.87%', 22.87]}"
"{'rank': '480', 'name': 'FuzzBalls', 'symbol': 'FUZZ', 'market_cap': ['$193,384', None], 'price': ['$0.040039', 0.040039], 'circulating_supply': ['4,829,945', None], '_24hr_volume': ['$770', None], '_1hr_percent_volume': ['0.34%', 0.34], '_24hr_percent_volume': ['-10.28%', -10.28], '_7day_percent_volume': ['8.88%', 8.88]}"
"{'rank': '481', 'name': 'CompuCoin', 'symbol': 'CPN', 'market_cap': ['$187,588', None], 'price': ['$0.009563', 0.009563], 'circulating_supply': ['19,615,019', None], '_24hr_volume': ['$1,055', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['-5.55%', -5.55], '_7day_percent_volume': ['6.75%', 6.75]}"
"{'rank': '482', 'name': 'Eryllium', 'symbol': 'ERY', 'market_cap': ['$185,155', None], 'price': ['$0.032967', 0.032967], 'circulating_supply': ['5,616,315', None], '_24hr_volume': ['$3,385', None], '_1hr_percent_volume': ['2.21%', 2.21], '_24hr_percent_volume': ['-8.19%', -8.19], '_7day_percent_volume': ['-15.41%', -15.41]}"
"{'rank': '483', 'name': 'CacheCoin', 'symbol': 'CACH', 'market_cap': ['$184,666', None], 'price': ['$0.044019', 0.044019], 'circulating_supply': ['4,195,132', None], '_24hr_volume': ['$1,443', None], '_1hr_percent_volume': ['0.22%', 0.22], '_24hr_percent_volume': ['-14.99%', -14.99], '_7day_percent_volume': ['-13.97%', -13.97]}"
"{'rank': '484', 'name': 'EcoCoin', 'symbol': 'ECO', 'market_cap': ['$184,495', None], 'price': ['$0.159795', 0.159795], 'circulating_supply': ['1,154,575', None], '_24hr_volume': ['$1,216', None], '_1hr_percent_volume': ['0.45%', 0.45], '_24hr_percent_volume': ['-3.58%', -3.58], '_7day_percent_volume': ['6.67%', 6.67]}"
"{'rank': '485', 'name': 'GPU Coin', 'symbol': 'GPU', 'market_cap': ['$169,154', None], 'price': ['$0.004179', 0.004179], 'circulating_supply': ['40,477,042', None], '_24hr_volume': ['$1,724', None], '_1hr_percent_volume': ['0.14%', 0.14], '_24hr_percent_volume': ['-9.24%', -9.24], '_7day_percent_volume': ['-1.96%', -1.96]}"
"{'rank': '486', 'name': 'X-Coin', 'symbol': 'XCO', 'market_cap': ['$163,523', None], 'price': ['$0.013203', 0.013203], 'circulating_supply': ['12,384,976', None], '_24hr_volume': ['$12,799', None], '_1hr_percent_volume': ['18.24%', 18.24], '_24hr_percent_volume': ['8.82%', 8.82], '_7day_percent_volume': ['6.07%', 6.07]}"
"{'rank': '487', 'name': 'Quebecoin', 'symbol': 'QBC', 'market_cap': ['$163,475', None], 'price': ['$0.010674', 0.010674], 'circulating_supply': ['15,315,997', None], '_24hr_volume': ['$1,209', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-20.13%', -20.13], '_7day_percent_volume': ['?', 'N/A']}"
